ano_teste,dias_antes_eleicao,modelo,linhas_avaliadas,mae
1994,180,baseline_ajustado,7,17.8006
1994,180,baseline_efeito_casa,7,17.8006
1994,180,baseline_pesquisa,7,17.8006
1994,180,baseline_temporal,7,17.8006
1994,180,bayesiano_dinamico_kalman,7,17.8006
1994,120,baseline_ajustado,16,16.775525000000002
1994,120,baseline_efeito_casa,16,16.775525000000002
1994,120,baseline_pesquisa,16,16.775525000000002
1994,120,baseline_temporal,16,16.775525000000002
1994,120,bayesiano_dinamico_kalman,16,16.775525000000002
1994,90,baseline_ajustado,24,16.281625000000002
1994,90,baseline_efeito_casa,24,16.281625000000002
1994,90,baseline_pesquisa,24,16.281625000000002
1994,90,baseline_temporal,24,16.281625000000002
1994,90,bayesiano_dinamico_kalman,24,16.281625000000002
1994,60,baseline_ajustado,32,14.987521874999999
1994,60,baseline_efeito_casa,32,14.987521874999999
1994,60,baseline_pesquisa,32,14.987521874999999
1994,60,baseline_temporal,32,14.987521874999999
1994,60,bayesiano_dinamico_kalman,32,14.987521874999999
1994,30,baseline_ajustado,50,10.611189999999999
1994,30,baseline_efeito_casa,50,10.611189999999999
1994,30,baseline_pesquisa,50,10.611189999999999
1994,30,baseline_temporal,50,10.611189999999999
1994,30,bayesiano_dinamico_kalman,50,10.611189999999999
1994,15,baseline_ajustado,62,8.824479032258063
1994,15,baseline_efeito_casa,62,8.824479032258063
1994,15,baseline_pesquisa,62,8.824479032258063
1994,15,baseline_temporal,62,8.824479032258063
1994,15,bayesiano_dinamico_kalman,62,8.824479032258063
1994,7,baseline_ajustado,66,8.379021212121211
1994,7,baseline_efeito_casa,66,8.379021212121211
1994,7,baseline_pesquisa,66,8.379021212121211
1994,7,baseline_temporal,66,8.379021212121211
1994,7,bayesiano_dinamico_kalman,66,8.379021212121211
1998,180,baseline_ajustado,4,2.7915500000000013
1998,180,baseline_efeito_casa,4,6.529110439105221
1998,180,baseline_pesquisa,4,2.7915500000000004
1998,180,baseline_temporal,4,2.7915500000000004
1998,180,bayesiano_dinamico_kalman,4,2.7915500000000004
1998,120,baseline_ajustado,20,3.711177323943663
1998,120,baseline_efeito_casa,20,4.648470911350456
1998,120,baseline_pesquisa,20,3.674260000000001
1998,120,baseline_temporal,20,3.674260000000001
1998,120,bayesiano_dinamico_kalman,20,3.674260000000001
1998,90,baseline_ajustado,24,4.03368943661972
1998,90,baseline_efeito_casa,24,4.244508602595969
1998,90,baseline_pesquisa,24,4.002925000000001
1998,90,baseline_temporal,24,4.002925000000001
1998,90,bayesiano_dinamico_kalman,24,4.002925000000001
1998,60,baseline_ajustado,32,3.6725952024647897
1998,60,baseline_efeito_casa,32,4.069290459299918
1998,60,baseline_pesquisa,32,3.6495218750000005
1998,60,baseline_temporal,32,3.6495218750000005
1998,60,bayesiano_dinamico_kalman,32,3.6495218750000005
1998,30,baseline_ajustado,40,3.3694323239436628
1998,30,baseline_efeito_casa,40,4.626124279204641
1998,30,baseline_pesquisa,40,3.311395
1998,30,baseline_temporal,40,3.311395
1998,30,bayesiano_dinamico_kalman,40,3.311395
1998,15,baseline_ajustado,48,3.288083186619719
1998,15,baseline_efeito_casa,48,4.781551237572494
1998,15,baseline_pesquisa,48,3.23971875
1998,15,baseline_temporal,48,3.23971875
1998,15,bayesiano_dinamico_kalman,48,3.23971875
1998,7,baseline_ajustado,52,3.133749864572048
1998,7,baseline_efeito_casa,52,4.924235531514881
1998,7,baseline_pesquisa,52,3.0891057692307697
1998,7,baseline_temporal,52,3.0891057692307697
1998,7,bayesiano_dinamico_kalman,52,3.0891057692307697
2002,180,baseline_ajustado,175,6.373741401287
2002,180,baseline_efeito_casa,175,7.163429076962675
2002,180,baseline_pesquisa,175,6.185111999999999
2002,180,baseline_temporal,175,6.185111999999999
2002,180,bayesiano_dinamico_kalman,175,6.185111999999999
2002,120,baseline_ajustado,238,5.598736941479294
2002,120,baseline_efeito_casa,238,6.392852576568164
2002,120,baseline_pesquisa,238,5.435049159663865
2002,120,baseline_temporal,238,5.435049159663865
2002,120,bayesiano_dinamico_kalman,238,5.435049159663865
2002,90,baseline_ajustado,264,5.594000508463008
2002,90,baseline_efeito_casa,264,6.423466670932295
2002,90,baseline_pesquisa,264,5.422802272727273
2002,90,baseline_temporal,264,5.422802272727273
2002,90,bayesiano_dinamico_kalman,264,5.422802272727273
2002,60,baseline_ajustado,296,6.209487780618455
2002,60,baseline_efeito_casa,296,7.075556607080052
2002,60,baseline_pesquisa,296,6.046794932432432
2002,60,baseline_temporal,296,6.046794932432432
2002,60,bayesiano_dinamico_kalman,296,6.046794932432432
2002,30,baseline_ajustado,331,6.6004634664271515
2002,30,baseline_efeito_casa,331,7.556376262228995
2002,30,baseline_pesquisa,331,6.439559818731116
2002,30,baseline_temporal,331,6.439559818731116
2002,30,bayesiano_dinamico_kalman,331,6.439559818731116
2002,15,baseline_ajustado,353,6.415553347625246
2002,15,baseline_efeito_casa,353,7.435212653163077
2002,15,baseline_pesquisa,353,6.253227195467421
2002,15,baseline_temporal,353,6.253227195467421
2002,15,bayesiano_dinamico_kalman,353,6.253227195467421
2002,7,baseline_ajustado,365,6.2632266429717385
2002,7,baseline_efeito_casa,365,7.292280401730497
2002,7,baseline_pesquisa,365,6.0941484931506835
2002,7,baseline_temporal,365,6.0941484931506835
2002,7,bayesiano_dinamico_kalman,365,6.0941484931506835
2006,15,baseline_ajustado,12,6.338174922118379
2006,15,baseline_efeito_casa,12,6.970237522389657
2006,15,baseline_pesquisa,12,6.053450000000001
2006,15,baseline_temporal,12,6.053450000000001
2006,15,bayesiano_dinamico_kalman,12,6.053450000000001
2006,7,baseline_ajustado,16,5.8958479010636715
2006,7,baseline_efeito_casa,16,6.473711809029687
2006,7,baseline_pesquisa,16,5.640103125000001
2006,7,baseline_temporal,16,5.392531009615386
2006,7,bayesiano_dinamico_kalman,16,5.47918125007892
2010,180,baseline_ajustado,2,16.44522222222222
2010,180,baseline_efeito_casa,2,16.44522222222222
2010,180,baseline_pesquisa,2,16.445222222222224
2010,180,baseline_temporal,2,11.94632813020964
2010,180,bayesiano_dinamico_kalman,2,9.0250000001734
2010,120,baseline_ajustado,2,14.120512000000002
2010,120,baseline_efeito_casa,2,14.120512000000002
2010,120,baseline_pesquisa,2,14.120512000000003
2010,120,baseline_temporal,2,10.495745930816817
2010,120,bayesiano_dinamico_kalman,2,7.150000000002759
2010,90,baseline_ajustado,2,12.972165517241379
2010,90,baseline_efeito_casa,2,12.972165517241379
2010,90,baseline_pesquisa,2,12.972165517241379
2010,90,baseline_temporal,2,9.697495925908513
2010,90,bayesiano_dinamico_kalman,2,7.71819999987137
2010,60,baseline_ajustado,2,12.157464062500004
2010,60,baseline_efeito_casa,2,12.157464062500004
2010,60,baseline_pesquisa,2,12.157464062499997
2010,60,baseline_temporal,2,9.634708814137426
2010,60,bayesiano_dinamico_kalman,2,5.038049999998833
2010,30,baseline_ajustado,2,7.3912293478260835
2010,30,baseline_efeito_casa,2,7.3912293478260835
2010,30,baseline_pesquisa,2,7.3912293478260835
2010,30,baseline_temporal,2,5.7810324134878
2010,30,bayesiano_dinamico_kalman,2,7.433350000009639
2010,15,baseline_ajustado,2,4.002348519570013
2010,15,baseline_efeito_casa,2,4.002348519570013
2010,15,baseline_pesquisa,2,2.68489682539683
2010,15,baseline_temporal,2,2.6626192226003838
2010,15,bayesiano_dinamico_kalman,2,8.921450000004604
2010,7,baseline_ajustado,2,4.3366922232106155
2010,7,baseline_efeito_casa,2,4.3366922232106155
2010,7,baseline_pesquisa,2,2.5538750000000086
2010,7,baseline_temporal,2,2.718281555033581
2010,7,bayesiano_dinamico_kalman,2,6.59185000013256
2014,180,baseline_ajustado,2,13.661563624745522
2014,180,baseline_efeito_casa,2,11.466120686555481
2014,180,baseline_pesquisa,2,13.661563624745522
2014,180,baseline_temporal,2,13.661563624745522
2014,180,bayesiano_dinamico_kalman,2,12.881399999916802
2014,120,baseline_ajustado,2,9.556369794624755
2014,120,baseline_efeito_casa,2,7.469012814165579
2014,120,baseline_pesquisa,2,9.556369794624754
2014,120,baseline_temporal,2,5.516536166160314
2014,120,bayesiano_dinamico_kalman,2,5.980000000146349
2014,90,baseline_ajustado,2,9.07339739905127
2014,90,baseline_efeito_casa,2,7.247153442384057
2014,90,baseline_pesquisa,2,9.073397399051277
2014,90,baseline_temporal,2,5.7149811922743545
2014,90,bayesiano_dinamico_kalman,2,7.822099999982191
2014,60,baseline_ajustado,2,8.314957391365322
2014,60,baseline_efeito_casa,2,6.646849749087867
2014,60,baseline_pesquisa,2,8.314957391365327
2014,60,baseline_temporal,2,5.219490448020453
2014,60,bayesiano_dinamico_kalman,2,5.848400000043556
2014,30,baseline_ajustado,2,8.018142528870383
2014,30,baseline_efeito_casa,2,6.668997991392869
2014,30,baseline_pesquisa,2,8.018142528870387
2014,30,baseline_temporal,2,7.087486189964494
2014,30,bayesiano_dinamico_kalman,2,9.409049999719757
2014,15,baseline_ajustado,2,7.989514678063774
2014,15,baseline_efeito_casa,2,6.738309830355753
2014,15,baseline_pesquisa,2,7.989514678063774
2014,15,baseline_temporal,2,7.63102233923512
2014,15,bayesiano_dinamico_kalman,2,7.474249999967858
2014,7,baseline_ajustado,2,8.007830074904895
2014,7,baseline_efeito_casa,2,6.600685851439852
2014,7,baseline_pesquisa,2,8.007830074904897
2014,7,baseline_temporal,2,7.759407266746532
2014,7,bayesiano_dinamico_kalman,2,6.775450000151233
2018,30,baseline_ajustado,5,9.496508005540832
2018,30,baseline_efeito_casa,5,9.219148061595584
2018,30,baseline_pesquisa,5,9.365746498965418
2018,30,baseline_temporal,5,10.361307458776654
2018,30,bayesiano_dinamico_kalman,5,9.104161268109618
2018,15,baseline_ajustado,5,7.142651384147596
2018,15,baseline_efeito_casa,5,7.164160769153325
2018,15,baseline_pesquisa,5,7.049909757029053
2018,15,baseline_temporal,5,4.525270498538713
2018,15,bayesiano_dinamico_kalman,5,5.176150663893801
2018,7,baseline_ajustado,5,5.890924042089473
2018,7,baseline_efeito_casa,5,5.888319807028208
2018,7,baseline_pesquisa,5,5.7812076345402845
2018,7,baseline_temporal,5,4.275680541392936
2018,7,bayesiano_dinamico_kalman,5,4.389406169687266
2022,180,baseline_ajustado,12,7.484408802865602
2022,180,baseline_efeito_casa,12,6.629079552827657
2022,180,baseline_pesquisa,12,7.636303210126857
2022,180,baseline_temporal,12,7.571544412167037
2022,180,bayesiano_dinamico_kalman,12,7.398361882340531
2022,120,baseline_ajustado,12,6.9093541849326146
2022,120,baseline_efeito_casa,12,5.944557758719607
2022,120,baseline_pesquisa,12,7.138944549668676
2022,120,baseline_temporal,12,7.1868009626927964
2022,120,bayesiano_dinamico_kalman,12,6.522575000002412
2022,90,baseline_ajustado,12,6.801850207921482
2022,90,baseline_efeito_casa,12,5.946213800062019
2022,90,baseline_pesquisa,12,7.011313184797731
2022,90,baseline_temporal,12,7.154028974894505
2022,90,bayesiano_dinamico_kalman,12,7.090165297458992
2022,60,baseline_ajustado,20,5.748180491326965
2022,60,baseline_efeito_casa,20,4.650328149209452
2022,60,baseline_pesquisa,20,5.926574112143304
2022,60,baseline_temporal,20,6.3632533224390055
2022,60,bayesiano_dinamico_kalman,20,6.095626671089779
2022,30,baseline_ajustado,22,6.0019982746405764
2022,30,baseline_efeito_casa,22,5.250220193267498
2022,30,baseline_pesquisa,22,6.1403571935191374
2022,30,baseline_temporal,22,6.35502636639344
2022,30,bayesiano_dinamico_kalman,22,6.8589084246897905
2022,15,baseline_ajustado,22,6.076978866847906
2022,15,baseline_efeito_casa,22,5.346493582677928
2022,15,baseline_pesquisa,22,6.2026903378203135
2022,15,baseline_temporal,22,6.4790659871544145
2022,15,bayesiano_dinamico_kalman,22,6.956673757472867
2022,7,baseline_ajustado,22,6.0722869275602
2022,7,baseline_efeito_casa,22,5.34782248316155
2022,7,baseline_pesquisa,22,6.179645564471141
2022,7,baseline_temporal,22,6.427785212549119
2022,7,bayesiano_dinamico_kalman,22,7.226556092051426
